order_id,main_group,n_items
2139,1,5
2140,3,3
2141,2,5
2142,1,4
2143,3,4
2144,1,5
2145,3,4
2146,1,8
2147,2,5
2148,4,3
2149,1,3
2150,1,4
2151,3,3
2152,3,4
2153,0,5
2154,1,5
2155,0,3
2156,0,5
2157,2,2
2158,1,6
2159,0,4
2160,2,1
2161,2,4
2162,0,6
2163,1,4
2164,3,6
2165,0,4
2166,1,3
2167,2,5
2168,0,3
2169,0,3
2170,4,4
2171,4,4
2172,3,1
2173,4,4
2174,0,3
2175,4,5
2176,1,2
2177,1,5
2178,0,4
2179,3,6
2180,3,4
2181,3,3
2182,3,2
2183,4,4
2184,0,3
2185,2,5
2186,1,7
2187,0,4
2188,2,6
2189,1,3
2190,1,6
2191,2,5
2192,0,3
2193,1,4
2194,4,4
2195,0,6
2196,1,5
2197,2,3
2198,2,6
2199,1,4
2200,3,5
2201,1,2
2202,0,5
2203,1,2
2204,2,5
2205,1,3
2206,0,4
2207,3,5
2208,3,3
2209,2,3
2210,1,2
2211,3,4
2212,2,2
2213,1,2
2214,4,7
2215,4,6
2216,4,4
2217,4,3
2218,2,3
2219,3,5
2220,4,5
2221,4,4
2222,3,2
2223,4,4
2224,1,5
2225,3,3
2226,0,4
2227,3,7
2228,3,5
2229,1,3
2230,1,5
2231,2,7
2232,3,7
2233,1,4
2234,3,3
2235,3,3
2236,0,5
2237,3,5
2238,0,4
2239,4,4
2240,3,5
2241,1,5
2242,3,6
2243,1,3
2244,3,2
2245,1,3
2246,2,4
2247,4,2
2248,0,6
2249,0,2
2250,3,6
2251,4,2
2252,0,3
2253,0,6
2254,2,1
2255,2,4
2256,3,5
2257,1,4
2258,2,3
2259,2,3
2260,2,4
2261,0,5
2262,1,5
2263,0,8
2264,3,5
2265,4,5
2266,4,4
2267,4,2
2268,1,4
2269,0,4
2270,2,2
2271,3,1
2272,0,2
2273,0,5
2274,2,4
2275,2,5
2276,4,3
2277,0,5
2278,4,2
2279,2,1
2280,3,3
2281,4,6
2282,0,5
2283,2,2
2284,3,7
2285,2,5
2286,2,5
2287,2,3
2288,0,3
2289,3,1
2290,4,1
2291,3,7
2292,3,3
2293,1,2
2294,4,5
2295,2,5
2296,3,5
2297,4,5
2298,2,5
2299,2,5
2300,1,3
2301,0,5
2302,3,5
2303,3,3
2304,1,6
2305,3,5
2306,1,7
2307,0,4
2308,1,4
2309,1,3
2310,2,5
2311,3,6
2312,0,7
2313,1,4
2314,3,5
2315,0,4
2316,3,1
2317,3,1
2318,2,4
2319,3,7
2320,0,3
2321,4,6
2322,3,2
2323,2,6
2324,4,6
2325,1,2
2326,0,3
2327,0,4
2328,1,2
2329,1,7
2330,2,2
2331,1,4
2332,1,5
2333,3,4
2334,2,4
2335,3,5
2336,3,7
2337,3,4
2338,3,4
2339,2,1
2340,1,4
2341,4,2
2342,1,2
2343,1,4
2344,2,1
2345,4,5
2346,3,4
2347,3,6
2348,2,5
2349,2,3
2350,1,8
2351,1,4
2352,2,4
2353,4,4
2354,3,4
2355,3,7
2356,1,5
2357,1,1
2358,3,5
2359,1,5
2360,0,5
2361,1,3
2362,2,1
2363,1,1
2364,2,5
2365,3,6
2366,3,2
2367,4,5
2368,4,4
2369,1,4
2370,1,3
2371,0,3
2372,1,6
2373,2,2
2374,1,6
2375,0,7
2376,3,6
2377,2,5
2378,4,1
2379,0,4
2380,3,6
2381,0,3
2382,3,3
2383,3,3
2384,4,2
2385,0,6
2386,4,3
2387,4,5
2388,0,7
2389,4,2
2390,2,5
2391,3,6
2392,3,3
2393,3,4
2394,2,4
2395,4,6
2396,2,4
2397,3,5
2398,1,3
2399,4,6
2400,0,5
2401,4,4
2402,1,6
2403,0,6
2404,0,3
2405,2,2
2406,1,4
2407,2,5
2408,0,3
2409,4,2
2410,4,3
2411,4,4
2412,1,4
2413,3,5
2414,2,3
2415,2,3
2416,2,3
2417,1,4
2418,0,1
2419,1,5
2420,2,6
2421,2,4
2422,4,4
2423,4,3
2424,3,3
2425,2,4
2426,2,5
2427,3,4
2428,4,2
2429,3,4
2430,1,2
2431,2,3
2432,4,2
2433,4,5
2434,0,5
2435,1,5
2436,0,3
2437,0,6
2438,3,2
2439,1,6
2440,0,4
2441,1,2
2442,2,6
2443,0,3
2444,2,2
2445,2,2
2446,1,4
2447,1,4
2448,0,4
2449,0,1
2450,1,3
2451,1,6
2452,0,3
2453,0,4
2454,2,6
2455,2,3
2456,2,2
2457,0,3
2458,1,4
2459,2,3
2460,3,3
2461,0,7
2462,3,3
2463,4,4
2464,2,4
2465,2,3
2466,4,2
2467,0,4
2468,4,5
2469,1,5
2470,0,2
2471,0,3
2472,2,4
2473,3,4
2474,1,2
2475,2,4
2476,4,2
2477,1,3
2478,3,3
2479,3,5
2480,3,5
2481,2,7
2482,0,4
2483,2,7
2484,1,4
2485,4,3
2486,1,8
2487,1,6
2488,0,3
2489,4,5
2490,4,5
2491,2,5
2492,2,7
2493,0,4
2494,3,3
2495,3,6
2496,4,3
2497,1,4
2498,1,3
2499,3,2
2500,2,5
2501,1,6
2502,0,4
2503,0,4
2504,0,7
2505,2,4
2506,0,2
2507,3,3
2508,4,4
2509,3,2
2510,1,3
2511,2,2
2512,1,8
2513,3,6
2514,3,6
2515,3,4
2516,3,3
2517,0,4
2518,0,3
2519,2,6
2520,2,1
2521,3,4
2522,3,4
2523,4,5
2524,4,5
2525,0,4
2526,0,4
2527,4,5
2528,2,5
2529,1,5
2530,4,6
2531,1,2
2532,3,4
2533,3,3
2534,4,4
2535,0,4
2536,2,3
2537,3,3
2538,3,8
2539,0,4
2540,2,3
2541,3,4
2542,3,7
2543,3,4
2544,2,4
2545,0,3
2546,1,5
2547,0,6
2548,1,5
2549,1,4
2550,3,4
2551,4,6
2552,1,3
2553,3,2
2554,1,4
2555,4,4
2556,1,4
2557,0,4
2558,4,1
2559,0,3
2560,2,5
2561,3,6
2562,1,3
2563,2,4
2564,2,5
2565,3,3
2566,4,3
2567,0,4
2568,2,6
2569,3,5
2570,0,2
2571,2,4
2572,3,4
2573,2,3
2574,2,5
2575,3,3
2576,0,1
2577,2,1
2578,1,2
2579,4,2
2580,1,5
2581,2,6
2582,4,6
2583,1,6
2584,4,2
2585,2,3
2586,1,3
2587,4,4
2588,2,2
2589,3,1
2590,3,2
2591,0,6
2592,4,2
2593,3,7
2594,2,5
2595,3,3
2596,1,4
2597,2,6
2598,3,3
2599,4,3
2600,1,4
2601,4,4
2602,4,6
2603,1,6
2604,0,2
2605,3,1
2606,3,3
2607,3,4
2608,3,4
2609,0,4
2610,3,6
2611,3,3
2612,3,4
2613,1,5
2614,3,5
2615,4,2
2616,2,4
2617,2,3
2618,1,3
2619,4,4
2620,1,2
2621,0,4
2622,0,4
2623,1,4
2624,3,4
2625,4,2
2626,2,2
2627,0,4
2628,2,2
2629,4,1
2630,1,6
2631,2,5
2632,4,5
2633,1,6
2634,2,4
2635,0,1
2636,3,4
2637,0,4
2638,3,3
2639,4,2
2640,2,3
2641,4,5
2642,2,4
2643,0,4
2644,4,4
2645,3,4
2646,4,3
2647,2,3
2648,1,5
2649,3,3
2650,0,4
2651,0,4
2652,1,4
2653,4,6
2654,2,3
2655,4,2
2656,1,7
2657,4,3
2658,3,6
2659,3,4
2660,4,4
2661,1,4
2662,3,3
2663,2,6
2664,1,3
2665,1,3
2666,3,2
2667,4,4
2668,4,5
2669,4,4
2670,0,5
2671,1,4
2672,0,4
2673,1,3
2674,2,4
2675,4,5
2676,2,4
2677,3,5
2678,3,4
2679,2,6
2680,2,4
2681,2,2
2682,2,6
2683,3,4
2684,0,1
2685,0,1
2686,2,4
2687,4,5
2688,2,3
2689,3,3
2690,4,2
2691,2,4
2692,1,5
2693,1,3
2694,3,7
2695,2,5
2696,3,3
2697,0,3
2698,0,5
2699,4,7
2700,0,5
2701,4,3
2702,1,7
2703,2,3
2704,1,3
2705,1,5
2706,2,5
2707,1,4
2708,1,2
2709,2,4
2710,2,4
2711,1,1
2712,2,5
2713,1,5
2714,1,2
2715,1,4
2716,4,5
2717,3,4
2718,2,1
2719,1,2
2720,1,5
2721,1,2
2722,3,1
2723,2,4
2724,1,3
2725,3,4
2726,2,4
2727,3,4
2728,2,3
2729,0,2
2730,2,2
2731,1,5
2732,0,3
2733,1,3
2734,4,5
2735,2,5
2736,2,1
2737,0,6
2738,1,4
2739,4,1
2740,0,3
2741,3,2
2742,2,3
2743,3,6
2744,2,6
2745,2,4
2746,0,3
2747,3,3
2748,4,8
2749,4,5
2750,2,3
2751,4,3
2752,1,6
2753,1,2
2754,0,4
2755,2,2
2756,3,4
2757,4,2
2758,2,4
2759,4,2
2760,2,3
2761,1,4
2762,1,4
2763,2,2
2764,0,4
2765,3,2
2766,2,4
2767,1,6
2768,1,4
2769,4,5
2770,2,3
2771,0,4
2772,3,2
2773,2,4
2774,4,2
2775,2,3
2776,0,5
2777,1,3
2778,2,2
2779,1,3
2780,4,2
2781,2,5
2782,3,7
2783,2,3
2784,0,3
2785,0,2
2786,3,4
2787,0,2
2788,1,4
2789,2,3
2790,4,5
2791,0,5
2792,0,2
2793,4,4
2794,2,5
2795,4,3
2796,1,5
2797,0,3
2798,4,4
2799,4,4
2800,0,5
2801,4,3
2802,2,4
2803,0,3
2804,3,5
2805,0,4
2806,4,6
2807,1,5
2808,1,3
2809,2,4
2810,4,7
2811,4,3
2812,2,4
2813,2,4
2814,4,5
2815,0,5
2816,1,7
2817,4,4
2818,1,3
2819,2,6
2820,3,5
2821,3,4
2822,2,3
2823,2,6
2824,4,3
2825,3,6
2826,0,6
2827,0,5
2828,2,3
2829,1,3
2830,2,8
2831,4,3
2832,4,3
2833,0,4
2834,3,3
2835,0,3
2836,1,1
2837,0,4
2838,1,6
2839,4,4
2840,0,5
2841,1,4
2842,3,2
2843,1,2
2844,4,5
2845,0,3
2846,1,4
2847,4,3
2848,2,6
2849,1,4
2850,4,2
2851,3,2
2852,0,6
2853,2,3
2854,1,3
2855,2,5
2856,1,1
2857,0,6
2858,3,5
2859,0,5
2860,3,3
2861,3,5
2862,2,4
2863,1,4
2864,3,2
2865,2,3
2866,1,5
2867,1,3
2868,2,1
2869,1,5
2870,4,5
2871,3,3
2872,0,5
2873,2,4
2874,0,3
2875,1,5
2876,4,6
2877,3,5
2878,2,3
2879,0,3
2880,4,3
2881,4,3
2882,2,3
2883,1,5
2884,1,6
2885,2,5
2886,0,4
2887,3,5
2888,3,3
2889,0,4
2890,0,3
2891,2,4
2892,3,6
2893,3,1
2894,1,3
2895,1,3
2896,3,9
2897,1,6
2898,4,3
2899,3,6
2900,1,5
2901,0,4
2902,4,5
2903,4,4
2904,4,4
2905,0,1
2906,2,7
2907,3,3
2908,0,4
2909,0,6
2910,3,2
2911,3,5
2912,3,3
2913,3,3
2914,0,6
2915,3,6
2916,4,5
2917,1,4
2918,3,4
2919,3,3
2920,3,4
2921,3,4
2922,3,5
2923,2,6
2924,4,4
2925,4,3
2926,2,4
2927,2,2
2928,1,5
2929,0,3
2930,4,5
2931,4,4
2932,0,4
2933,0,4
2934,0,2
2935,4,4
2936,1,5
2937,0,7
2938,2,5
2939,0,2
2940,0,5
2941,4,3
2942,4,3
2943,0,4
2944,2,3
2945,3,4
2946,2,4
2947,0,4
2948,1,3
2949,3,3
2950,1,6
2951,0,1
2952,3,1
2953,4,4
2954,4,3
2955,2,5
2956,1,2
2957,1,5
2958,3,6
2959,2,5
2960,3,6
2961,1,3
2962,3,4
2963,2,3
2964,4,4
2965,2,4
2966,1,2
2967,2,3
2968,4,1
2969,2,7
2970,4,4
2971,0,3
2972,4,5
2973,0,5
2974,3,5
2975,1,5
2976,0,4
2977,0,4
2978,4,2
2979,0,5
2980,2,6
2981,1,3
2982,3,6
2983,4,5
2984,2,4
2985,3,3
2986,1,2
2987,3,2
2988,2,3
2989,0,3
2990,0,2
2991,2,4
2992,2,5
2993,0,3
2994,2,4
2995,4,1
2996,3,4
2997,4,5
2998,4,4
2999,3,2
3000,0,3
3001,2,4
3002,2,6
3003,2,3
3004,0,1
3005,1,2
3006,0,4
3007,4,4
3008,0,2
3009,0,2
3010,2,3
3011,3,5
3012,3,6
3013,2,2
3014,1,2
3015,4,4
3016,2,4
3017,1,4
3018,0,3
3019,3,1
3020,2,7
3021,2,6
3022,1,3
3023,4,5
3024,3,3
3025,0,4
3026,0,5
3027,4,3
3028,1,3
3029,2,4
3030,4,5
3031,4,2
3032,2,5
3033,0,4
3034,1,3
3035,1,5
3036,2,3
3037,3,3
3038,0,4
3039,0,4
3040,4,1
3041,4,5
3042,0,5
3043,3,2
3044,1,1
3045,1,2
3046,0,5
3047,3,7
3048,3,4
3049,0,3
3050,4,1
3051,2,4
3052,4,5
3053,2,3
3054,2,6
3055,3,4
3056,4,6
3057,4,5
3058,1,5
3059,0,3
3060,1,4
3061,1,6
3062,0,4
3063,4,4
3064,4,5
3065,3,4
3066,4,6
3067,4,5
3068,1,3
3069,0,4
3070,2,4
3071,3,4
3072,1,3
3073,2,4
3074,4,4
3075,2,5
3076,3,4
3077,2,4
3078,2,5
3079,4,5
3080,1,5
3081,0,6
3082,4,5
3083,2,7
3084,2,3
3085,4,5
3086,4,4
3087,4,5
3088,0,1
3089,0,4
3090,4,2
3091,2,5
3092,1,5
3093,2,6
3094,3,5
3095,3,4
3096,4,3
3097,4,2
3098,4,8
3099,2,3
3100,2,5
3101,0,3
3102,0,1
3103,1,3
3104,1,6
3105,2,4
3106,4,3
3107,4,5
3108,4,2
3109,4,5
3110,2,5
3111,1,4
3112,1,3
3113,3,4
3114,4,2
3115,4,8
3116,0,3
3117,0,4
3118,0,7
3119,1,7
3120,1,2
3121,1,5
3122,0,4
3123,1,5
3124,0,4
3125,4,3
3126,3,4
3127,2,5
3128,3,3
3129,1,2
3130,0,4
3131,1,6
3132,3,6
3133,1,3
3134,1,4
3135,2,2
3136,2,4
3137,0,5
3138,4,6
3139,1,3
3140,4,4
3141,2,4
3142,3,2
3143,4,3
3144,0,4
3145,3,3
3146,3,2
3147,2,3
3148,3,6
3149,0,4
3150,2,4
3151,2,5
3152,3,5
3153,0,7
3154,0,4
3155,1,4
3156,3,6
3157,2,5
3158,1,4
3159,2,4
3160,3,4
3161,0,4
3162,2,1
3163,0,4
3164,3,3
3165,4,6
3166,0,4
3167,0,3
3168,3,6
3169,4,4
3170,3,5
3171,4,4
3172,2,3
3173,3,3
3174,0,3
3175,4,2
3176,3,3
3177,4,6
3178,0,6
3179,0,4
3180,1,1
3181,2,3
3182,4,3
3183,4,3
3184,2,4
3185,0,4
3186,3,3
3187,3,4
3188,3,5
3189,2,5
3190,1,4
3191,0,2
3192,3,6
3193,1,2
3194,3,5
3195,4,4
3196,1,7
3197,1,4
3198,4,3
3199,1,8
3200,0,4
3201,0,3
3202,1,4
3203,3,6
3204,4,1
3205,1,3
3206,4,1
3207,1,6
3208,1,4
3209,4,3
3210,4,5
3211,4,2
3212,0,3
3213,0,3
3214,4,5
3215,3,2
3216,4,3
3217,1,5
3218,2,4
3219,1,2
3220,0,5
3221,2,6
3222,4,1
3223,1,4
3224,2,4
3225,3,6
3226,1,4
3227,2,4
3228,3,4
3229,2,4
3230,2,5
3231,4,3
3232,3,4
3233,1,4
3234,0,2
3235,2,5
3236,1,4
3237,0,4
3238,3,3
3239,4,6
3240,4,2
3241,1,3
3242,4,6
3243,4,2
3244,3,4
3245,1,6
3246,3,7
3247,0,3
3248,1,5
3249,0,3
3250,4,1
3251,1,5
3252,0,4
3253,1,4
3254,3,2
3255,0,6
3256,0,1
3257,3,4
3258,3,2
3259,0,3
3260,2,5
3261,1,5
3262,4,4
3263,0,4
3264,0,4
3265,2,5
3266,4,6
3267,1,3
3268,3,5
3269,0,5
3270,3,4
3271,4,4
3272,2,7
3273,2,6
3274,2,5
3275,1,3
3276,4,1
3277,1,3
3278,1,2
3279,0,1
3280,4,8
3281,3,4
3282,4,4
3283,2,3
3284,3,3
3285,2,2
3286,1,5
3287,1,7
3288,4,3
3289,2,4
3290,3,3
3291,4,6
3292,0,2
3293,2,4
3294,4,4
3295,4,5
3296,1,4
3297,0,4
3298,4,1
3299,1,4
3300,1,2
3301,0,3
3302,3,3
3303,3,2
3304,4,3
3305,3,6
3306,4,5
3307,0,3
3308,4,3
3309,0,4
3310,0,4
3311,0,8
3312,1,2
3313,2,6
3314,0,3
3315,4,3
3316,2,6
3317,2,4
3318,2,4
3319,3,7
3320,4,3
3321,4,4
3322,3,4
3323,3,2
3324,0,6
3325,0,3
3326,3,4
3327,0,1
3328,1,3
3329,3,3
3330,2,3
3331,3,6
3332,3,3
3333,0,6
3334,0,1
3335,4,4
3336,1,3
3337,0,2
3338,0,2
3339,0,5
3340,1,6
3341,2,5
3342,4,4
3343,4,4
3344,1,2
3345,3,5
3346,2,4
3347,4,3
3348,2,7
3349,1,2
3350,2,1
3351,2,1
3352,1,4
3353,4,6
3354,4,5
3355,2,6
3356,4,5
3357,4,3
3358,3,3
3359,4,7
3360,3,6
3361,0,5
3362,4,2
3363,3,4
3364,1,4
3365,2,7
3366,4,5
3367,3,2
3368,1,5
3369,3,5
3370,3,5
3371,3,3
3372,3,2
3373,3,2
3374,3,4
3375,2,7
3376,2,4
3377,2,2
3378,1,6
3379,1,3
3380,4,3
3381,0,1
3382,2,3
3383,0,2
3384,4,5
3385,4,6
3386,4,5
3387,4,6
3388,4,3
3389,2,5
3390,0,4
3391,2,5
3392,0,7
3393,4,5
3394,4,4
3395,0,4
3396,0,4
3397,2,3
3398,1,4
3399,4,3
3400,4,3
3401,0,4
3402,2,6
3403,0,3
3404,2,10
3405,1,1
3406,3,3
3407,1,3
3408,1,3
3409,4,3
3410,3,5
3411,4,3
3412,4,4
3413,0,5
3414,4,5
3415,3,5
3416,3,3
3417,2,4
3418,4,2
3419,4,2
3420,3,3
3421,2,4
3422,0,4
3423,1,4
3424,4,3
3425,2,5
3426,1,4
3427,1,3
3428,2,5
3429,1,3
3430,4,6
3431,3,4
3432,3,3
3433,4,3
3434,1,5
3435,2,4
3436,2,7
3437,1,5
3438,2,6
3439,0,3
3440,0,4
3441,3,5
3442,3,2
3443,2,4
3444,4,4
3445,3,5
3446,0,4
3447,3,6
3448,2,4
3449,2,4
3450,2,2
3451,1,3
3452,0,1
3453,4,5
3454,1,3
3455,3,5
3456,4,6
3457,1,3
3458,1,4
3459,1,2
3460,4,4
3461,3,3
3462,1,6
3463,1,3
3464,0,4
3465,3,2
3466,1,3
3467,2,5
3468,3,3
3469,2,5
3470,0,3
3471,3,3
3472,2,5
3473,3,2
3474,2,5
3475,1,4
3476,4,5
3477,0,4
3478,3,7
3479,0,6
3480,3,2
3481,3,4
3482,0,7
3483,0,4
3484,2,6
3485,0,5
3486,2,2
3487,4,4
3488,1,3
3489,1,3
3490,2,6
3491,0,4
3492,2,5
3493,2,3
3494,3,5
3495,1,3
3496,3,3
3497,1,5
3498,4,4
3499,1,7
3500,4,4
3501,3,3
3502,4,4
3503,3,4
3504,1,2
3505,0,4
3506,2,5
3507,3,3
3508,2,3
3509,1,4
3510,1,5
3511,3,4
3512,3,4
3513,0,3
3514,1,5
3515,2,2
3516,2,2
3517,2,3
3518,0,5
3519,4,5
3520,4,4
3521,3,3
3522,2,5
3523,2,4
3524,1,5
3525,0,5
3526,1,4
3527,4,4
3528,1,4
3529,2,4
3530,0,3
3531,3,6
3532,4,2
3533,2,3
3534,0,7
3535,4,4
3536,4,6
3537,4,5
3538,0,4
3539,1,1
3540,3,5
3541,4,4
3542,1,7
3543,2,5
3544,0,4
3545,1,1
3546,2,4
3547,3,6
3548,0,3
3549,4,3
3550,4,5
3551,1,3
3552,3,5
3553,0,3
3554,1,4
3555,4,3
3556,0,7
3557,1,3
3558,3,2
3559,0,6
3560,0,8
3561,0,6
3562,1,4
3563,2,3
3564,0,4
3565,3,4
3566,1,6
3567,0,3
3568,4,5
3569,1,5
3570,0,3
3571,3,4
3572,2,6
3573,4,4
3574,4,6
3575,4,7
3576,0,2
3577,0,3
3578,3,3
3579,2,4
3580,1,4
3581,2,4
3582,0,1
3583,3,4
3584,2,4
3585,1,3
3586,4,4
3587,4,2
3588,2,3
3589,3,5
3590,2,6
3591,3,1
3592,0,3
3593,4,3
3594,4,3
3595,2,6
3596,3,4
3597,3,4
3598,3,3
3599,3,1
3600,0,4
3601,3,3
3602,4,1
3603,2,3
3604,4,5
3605,1,6
3606,3,3
3607,2,3
3608,1,4
3609,1,6
3610,4,4
3611,4,5
3612,0,7
3613,2,5
3614,1,2
3615,3,1
3616,3,4
3617,4,3
3618,2,4
3619,3,3
3620,4,8
3621,0,4
3622,0,5
3623,3,3
3624,1,4
3625,3,4
3626,0,6
3627,3,1
3628,4,4
3629,2,1
3630,3,2
3631,1,3
3632,0,2
3633,1,4
3634,4,1
3635,4,5
3636,0,5
3637,3,4
3638,3,1
3639,0,5
3640,3,4
3641,4,4
3642,0,4
3643,2,5
3644,0,4
3645,4,4
3646,4,1
3647,0,3
3648,2,4
3649,0,3
3650,4,6
3651,0,4
3652,3,4
3653,4,4
3654,2,5
3655,1,3
3656,2,2
3657,0,1
3658,1,4
3659,4,4
3660,1,2
3661,2,5
3662,3,5
3663,1,5
3664,3,5
3665,0,2
3666,2,4
3667,1,3
3668,0,5
3669,2,1
3670,1,5
3671,1,6
3672,1,3
3673,2,3
3674,1,3
3675,4,4
3676,4,5
3677,2,4
3678,3,3
3679,3,3
3680,0,1
3681,2,2
3682,4,5
3683,2,5
3684,3,1
3685,3,4
3686,0,3
3687,0,4
3688,1,7
3689,1,7
3690,3,6
3691,2,3
3692,3,6
3693,0,6
3694,1,6
3695,3,5
3696,2,1
3697,1,5
3698,0,3
3699,0,3
3700,4,4
3701,2,5
3702,2,6
3703,4,2
3704,1,3
3705,0,1
3706,2,4
3707,4,7
3708,2,4
3709,2,5
3710,0,5
3711,2,4
3712,4,3
3713,1,3
3714,1,3
3715,1,4
3716,4,7
3717,1,2
3718,3,2
3719,3,3
3720,2,2
3721,1,5
3722,1,6
3723,1,5
3724,0,4
3725,1,3
3726,2,5
3727,0,6
3728,0,4
3729,2,1
3730,0,2
3731,1,6
3732,3,4
3733,3,4
3734,2,3
3735,0,5
3736,1,3
3737,3,3
3738,4,1
3739,4,4
3740,3,5
3741,2,5
3742,0,2
3743,1,4
3744,1,5
3745,3,4
3746,4,3
3747,2,3
3748,2,7
3749,4,5
3750,3,3
3751,3,5
3752,4,5
3753,2,1
3754,0,5
3755,4,4
3756,0,3
3757,3,5
3758,1,1
3759,3,5
3760,2,3
3761,4,5
3762,0,4
3763,1,5
3764,0,6
3765,4,5
3766,2,2
3767,3,6
3768,3,5
3769,3,5
3770,1,2
3771,0,4
3772,2,3
3773,0,4
3774,4,6
3775,3,3
3776,1,3
3777,3,6
3778,4,6
3779,4,3
3780,0,2
3781,2,4
3782,4,3
3783,4,6
3784,1,4
3785,0,4
3786,4,7
3787,4,3
3788,2,5
3789,4,4
3790,3,7
3791,2,5
3792,0,4
3793,1,4
3794,2,6
3795,3,4
3796,4,4
3797,0,5
3798,2,5
3799,3,3
3800,2,3
3801,4,1
3802,0,5
3803,4,4
3804,0,3
3805,4,3
3806,0,3
3807,2,2
3808,1,5
3809,3,5
3810,0,5
3811,2,6
3812,3,6
3813,4,5
3814,4,3
3815,0,3
3816,0,5
3817,4,4
3818,3,2
3819,1,3
3820,3,2
3821,1,5
3822,3,4
3823,4,3
3824,0,5
3825,0,5
3826,4,5
3827,2,5
3828,3,3
3829,0,4
3830,1,5
3831,3,5
3832,0,5
3833,2,2
3834,3,6
3835,3,4
3836,0,5
3837,2,5
3838,4,4
3839,1,3
3840,3,3
3841,0,5
3842,2,6
3843,4,1
3844,0,4
3845,0,5
3846,2,4
3847,2,7
3848,0,2
3849,1,5
3850,1,5
3851,4,1
3852,4,4
3853,2,2
3854,2,5
3855,2,4
3856,1,5
3857,2,4
3858,2,5
3859,3,4
3860,0,3
3861,4,6
3862,4,4
3863,0,6
3864,4,4
3865,0,4
3866,1,6
3867,0,4
3868,1,1
3869,4,4
3870,4,5
3871,2,4
3872,3,2
3873,4,2
3874,3,4
3875,4,4
3876,3,5
3877,1,4
3878,0,3
3879,4,5
3880,1,4
3881,0,4
3882,2,4
3883,1,2
3884,1,1
3885,2,3
3886,1,8
3887,0,4
3888,2,6
3889,0,4
3890,1,3
3891,1,6
3892,1,2
3893,1,5
3894,1,7
3895,0,3
3896,2,4
3897,3,3
3898,3,8
3899,4,3
3900,0,3
3901,3,5
3902,1,5
3903,0,4
3904,4,5
3905,3,3
3906,4,4
3907,3,4
3908,2,2
3909,2,5
3910,0,4
3911,1,4
3912,3,4
3913,0,4
3914,4,6
3915,0,6
3916,1,4
3917,4,3
3918,2,5
3919,2,5
3920,1,5
3921,1,6
3922,2,6
3923,4,4
3924,0,3
3925,1,5
3926,0,4
3927,2,4
3928,0,5
3929,2,6
3930,3,3
3931,3,2
3932,3,4
3933,1,4
3934,4,3
3935,1,4
3936,3,4
3937,1,5
3938,3,5
3939,1,5
3940,1,4
3941,2,5
3942,2,5
3943,3,5
3944,3,4
3945,3,3
3946,3,2
3947,2,4
3948,3,6
3949,0,1
3950,0,6
3951,1,2
3952,2,5
3953,3,3
3954,2,3
3955,3,6
3956,1,4
3957,3,6
3958,4,2
3959,0,7
3960,3,6
3961,4,4
3962,3,3
3963,2,4
3964,0,2
3965,0,3
3966,4,4
3967,2,6
3968,3,4
3969,4,5
3970,1,3
3971,4,4
3972,3,3
3973,1,6
3974,0,4
3975,4,2
3976,4,5
3977,0,6
3978,0,5
3979,2,4
3980,4,5
3981,3,5
3982,0,5
3983,4,3
3984,3,2
3985,3,5
3986,2,7
3987,0,4
3988,2,6
3989,2,5
3990,4,4
3991,4,1
3992,2,6
3993,1,5
3994,2,5
3995,3,5
3996,1,8
3997,4,5
3998,3,5
3999,4,5
4000,0,4
4001,1,3
4002,2,2
4003,0,6
4004,4,4
4005,0,6
4006,0,4
4007,3,7
4008,0,5
4009,4,4
4010,0,5
4011,1,2
4012,1,3
4013,3,2
4014,0,4
4015,4,6
4016,0,3
4017,3,4
4018,4,3
4019,1,3
4020,4,5
4021,2,4
4022,3,4
4023,2,4
4024,3,7
4025,4,5
4026,0,2
4027,1,4
4028,3,5
4029,0,2
4030,1,3
4031,2,6
4032,2,5
4033,1,2
4034,1,5
4035,4,3
4036,1,5
4037,1,1
4038,1,4
4039,4,4
4040,4,4
4041,3,6
4042,1,3
4043,2,5
4044,2,2
4045,2,2
4046,2,4
4047,1,5
4048,4,3
4049,3,2
4050,2,1
4051,4,3
4052,4,4
4053,1,4
4054,1,5
4055,3,3
4056,2,2
4057,3,4
4058,0,3
4059,1,3
4060,0,5
4061,3,4
4062,0,4
4063,3,4
4064,0,7
4065,4,3
4066,2,2
4067,4,6
4068,2,5
4069,4,6
4070,2,5
4071,0,7
4072,4,1
4073,3,5
4074,1,4
4075,3,3
4076,1,4
4077,2,5
4078,1,4
4079,1,2
4080,3,4
4081,1,4
4082,2,5
4083,2,3
4084,3,2
4085,1,3
4086,2,5
4087,4,4
4088,0,5
4089,2,4
4090,3,6
4091,4,4
4092,1,5
4093,3,1
4094,0,5
4095,3,4
4096,0,2
4097,1,5
4098,4,2
4099,3,5
4100,0,4
4101,2,3
4102,4,7
4103,4,2
4104,3,4
4105,2,4
4106,1,2
4107,1,4
4108,2,3
4109,2,5
4110,0,3
4111,4,4
4112,4,6
4113,2,4
4114,0,3
4115,2,2
4116,4,5
4117,4,5
4118,1,3
4119,3,4
4120,2,3
4121,4,4
4122,1,2
4123,3,4
4124,3,3
4125,4,5
4126,1,5
4127,0,3
4128,3,3
4129,4,3
4130,4,3
4131,0,4
4132,0,3
4133,3,5
4134,1,3
4135,2,8
4136,1,3
