order_id,line_no,product_id,quantity
1324,6,95,1
1325,1,18,3
1325,2,80,2
1326,1,54,1
1326,2,68,1
1327,1,2,3
1327,2,73,3
1327,3,86,2
1327,4,97,1
1328,1,28,2
1328,2,70,3
1328,3,83,2
1328,4,93,2
1329,1,26,1
1329,2,69,3
1330,1,33,1
1330,2,61,1
1330,3,78,2
1331,1,4,1
1331,2,8,1
1331,3,31,2
1331,4,52,2
1331,5,95,2
1332,1,14,3
1332,2,23,1
1332,3,34,1
1332,4,89,1
1333,1,25,1
1333,2,34,3
1333,3,58,2
1333,4,68,2
1333,5,71,1
1333,6,88,3
1334,1,36,3
1334,2,66,3
1334,3,69,3
1335,1,10,1
1335,2,56,2
1335,3,61,2
1335,4,69,2
1335,5,75,1
1335,6,80,1
1336,1,5,2
1336,2,11,1
1336,3,55,2
1336,4,92,2
1336,5,94,3
1337,1,37,3
1338,1,35,2
1338,2,50,3
1338,3,61,1
1339,1,6,2
1339,2,38,1
1339,3,58,3
1339,4,62,1
1339,5,78,3
1340,1,10,1
1340,2,55,1
1340,3,63,2
1340,4,98,3
1341,1,9,3
1341,2,17,2
1341,3,56,1
1342,1,7,2
1342,2,38,2
1342,3,76,1
1343,1,27,3
1343,2,61,3
1344,1,16,3
1344,2,54,1
1345,1,21,3
1345,2,35,2
1345,3,38,2
1345,4,41,2
1345,5,65,2
1345,6,71,2
1345,7,84,1
1346,1,2,3
1346,2,33,2
1346,3,41,1
1346,4,73,2
1347,1,19,3
1347,2,31,1
1347,3,80,2
1347,4,83,2
1348,1,74,3
1349,1,65,2
1349,2,79,1
1349,3,99,1
1350,1,5,3
1350,2,23,1
1350,3,67,3
1350,4,69,1
1350,5,77,1
1350,6,87,2
1351,1,9,1
1351,2,31,3
1351,3,54,3
1352,1,1,3
1352,2,15,2
1352,3,89,3
1352,4,95,1
1353,1,0,3
1353,2,32,1
1353,3,42,3
1353,4,69,2
1353,5,71,1
1353,6,84,1
1354,1,23,1
1354,2,60,1
1354,3,69,2
1354,4,99,3
1355,1,49,3
1355,2,59,2
1355,3,94,3
1356,1,4,1
1356,2,26,2
1356,3,46,1
1356,4,52,1
1356,5,53,3
1356,6,54,3
1357,1,1,2
1357,2,38,3
1357,3,44,3
1358,1,0,2
1358,2,10,1
1358,3,39,1
1358,4,81,2
1358,5,98,1
1359,1,3,2
1359,2,20,1
1359,3,33,1
1359,4,70,3
1359,5,76,1
1359,6,85,1
1360,1,3,3
1360,2,41,1
1360,3,61,2
1360,4,75,3
1360,5,82,1
1361,1,5,1
1361,2,37,3
1361,3,47,3
1361,4,49,2
1361,5,57,3
1361,6,83,3
1362,1,0,3
1362,2,97,3
1363,1,6,3
1363,2,32,3
1363,3,57,1
1363,4,70,1
1364,1,34,3
1365,1,75,1
1365,2,96,1
1366,1,93,3
1366,2,96,3
1367,1,2,3
1367,2,61,2
1367,3,66,3
1367,4,90,3
1367,5,97,1
1367,6,99,1
1368,1,34,1
1368,2,36,2
1368,3,69,3
1368,4,92,1
1368,5,94,3
1369,1,6,1
1369,2,17,1
1369,3,57,1
1369,4,82,1
1369,5,85,2
1370,1,0,3
1370,2,11,1
1370,3,18,2
1370,4,29,2
1370,5,83,2
1370,6,94,2
1371,1,10,1
1371,2,31,2
1371,3,37,3
1371,4,68,3
1371,5,92,1
1372,1,0,1
1372,2,22,1
1372,3,26,3
1372,4,32,2
1372,5,63,2
1373,1,32,1
1373,2,33,3
1373,3,67,2
1373,4,73,2
1373,5,84,3
1374,1,32,1
1374,2,52,3
1374,3,62,2
1374,4,77,1
1375,1,26,1
1375,2,70,3
1376,1,6,3
1376,2,11,2
1376,3,22,1
1376,4,54,3
1376,5,99,2
1377,1,10,2
1377,2,20,1
1377,3,80,3
1378,1,19,1
1378,2,20,3
1378,3,46,1
1378,4,72,2
1378,5,75,3
1378,6,99,3
1379,1,63,3
1379,2,95,2
1380,1,23,1
1380,2,28,1
1381,1,25,1
1381,2,32,1
1381,3,50,3
1381,4,67,2
1382,1,40,3
1382,2,46,1
1382,3,71,3
1382,4,90,2
1382,5,98,2
1383,1,17,2
1383,2,32,1
1384,1,8,2
1384,2,35,2
1384,3,36,3
1384,4,50,1
1384,5,76,3
1385,1,1,2
1385,2,5,2
1385,3,34,3
1385,4,95,2
1386,1,31,3
1386,2,38,1
1386,3,52,1
1386,4,96,3
1387,1,39,3
1387,2,49,2
1387,3,79,1
1387,4,92,3
1387,5,97,1
1387,6,99,1
1388,1,15,1
1388,2,30,3
1388,3,42,3
1388,4,67,1
1388,5,85,1
1389,1,9,3
1389,2,17,1
1389,3,21,2
1389,4,35,1
1389,5,99,3
1390,1,8,2
1390,2,20,1
1390,3,31,3
1390,4,85,3
1390,5,88,3
1390,6,94,3
1390,7,96,3
1391,1,26,3
1391,2,44,1
1391,3,70,3
1391,4,92,1
1391,5,93,2
1392,1,17,2
1392,2,23,1
1392,3,44,2
1392,4,55,1
1392,5,96,2
1392,6,99,2
1393,1,0,3
1393,2,1,2
1393,3,31,3
1393,4,53,3
1393,5,54,2
1394,1,41,2
1394,2,48,1
1394,3,51,3
1394,4,82,2
1395,1,12,3
1395,2,14,3
1395,3,19,2
1395,4,56,3
1395,5,89,1
1395,6,97,1
1396,1,7,2
1396,2,8,1
1396,3,62,1
1396,4,79,2
1397,1,6,1
1397,2,61,3
1397,3,73,2
1397,4,82,3
1397,5,96,1
1397,6,99,3
1398,1,4,2
1398,2,10,2
1398,3,80,1
1398,4,91,3
1399,1,4,3
1399,2,16,2
1399,3,23,3
1399,4,26,1
1399,5,30,2
1399,6,46,3
1399,7,52,3
1400,1,47,2
1400,2,75,1
1400,3,76,2
1400,4,96,3
1400,5,97,2
1401,1,7,1
1401,2,30,1
1401,3,44,3
1401,4,54,2
1401,5,58,1
1401,6,61,3
1402,1,13,3
1402,2,34,2
1402,3,51,1
1402,4,60,1
1402,5,68,2
1403,1,3,3
1403,2,28,2
1403,3,72,2
1404,1,7,2
1404,2,32,3
1404,3,46,2
1404,4,95,3
1405,1,16,2
1405,2,32,1
1405,3,66,2
1405,4,85,1
1406,1,52,3
1406,2,93,2
1407,1,7,1
1407,2,45,2
1407,3,47,2
1407,4,62,3
1407,5,73,3
1407,6,91,1
1408,1,31,2
1408,2,40,3
1408,3,51,2
1408,4,75,2
1409,1,45,2
1409,2,49,2
1409,3,66,3
1409,4,98,3
1410,1,16,1
1410,2,18,1
1410,3,81,3
1410,4,89,1
1411,1,33,2
1411,2,79,1
1411,3,89,2
1412,1,8,3
1412,2,12,3
1412,3,17,1
1412,4,74,3
1412,5,79,3
1413,1,15,3
1413,2,35,1
1413,3,36,3
1413,4,76,2
1414,1,52,1
1414,2,73,2
1414,3,79,2
1415,1,22,3
1415,2,95,2
1415,3,99,2
1416,1,10,2
1416,2,55,2
1416,3,74,1
1416,4,97,2
1417,1,12,3
1417,2,18,1
1417,3,23,3
1417,4,80,3
1417,5,85,2
1418,1,55,1
1419,1,4,3
1419,2,16,1
1419,3,54,3
1420,1,57,2
1420,2,82,3
1421,1,9,1
1421,2,49,2
1421,3,50,1
1421,4,87,3
1421,5,90,2
1422,1,2,2
1422,2,11,1
1422,3,61,3
1422,4,68,1
1422,5,96,2
1423,1,5,2
1423,2,20,1
1423,3,56,3
1423,4,69,2
1423,5,80,1
1424,1,5,1
1424,2,83,2
1424,3,91,3
1425,1,32,3
1425,2,80,3
1425,3,94,1
1426,1,15,2
1426,2,25,3
1426,3,31,2
1426,4,77,1
1427,1,0,3
1427,2,14,3
1427,3,37,1
1427,4,38,2
1427,5,68,1
1428,1,1,1
1428,2,2,1
1428,3,12,1
1428,4,24,1
1428,5,61,2
1429,1,13,2
1429,2,40,2
1429,3,50,2
1429,4,62,3
1429,5,99,3
1430,1,10,3
1430,2,11,2
1430,3,25,1
1430,4,29,3
1430,5,43,1
1430,6,68,1
1430,7,87,2
1431,1,33,3
1431,2,49,2
1431,3,92,1
1432,1,27,1
1432,2,91,2
1433,1,26,2
1433,2,78,2
1434,1,16,3
1434,2,76,3
1435,1,10,1
1435,2,36,3
1435,3,75,2
1436,1,47,2
1437,1,15,2
1437,2,26,1
1437,3,33,1
1437,4,53,1
1437,5,55,2
1438,1,20,1
1438,2,50,1
1438,3,62,2
1438,4,83,1
1439,1,71,2
1439,2,72,2
1439,3,83,3
1439,4,86,1
1440,1,23,1
1440,2,66,2
1441,1,25,1
1441,2,29,3
1441,3,46,1
1441,4,61,1
1441,5,90,3
1441,6,91,3
1442,1,4,1
1442,2,14,2
1442,3,44,2
1442,4,85,1
1442,5,94,3
1443,1,0,1
1443,2,24,1
1443,3,56,2
1443,4,57,3
1444,1,19,3
1444,2,40,3
1444,3,46,3
1444,4,55,1
1445,1,75,2
1445,2,84,2
1445,3,87,1
1445,4,93,3
1445,5,95,3
1446,1,0,1
1446,2,67,3
1446,3,69,2
1446,4,74,2
1447,1,43,2
1447,2,48,2
1447,3,87,2
1448,1,18,2
1448,2,27,2
1448,3,34,1
1448,4,89,3
1449,1,0,1
1449,2,10,2
1449,3,22,1
1449,4,78,1
1449,5,82,3
1450,1,8,2
1450,2,95,3
1451,1,15,3
1451,2,25,1
1451,3,49,2
1451,4,58,3
1451,5,61,1
1451,6,69,3
1452,1,38,3
1453,1,1,1
1453,2,17,1
1453,3,42,2
1453,4,74,3
1453,5,85,3
1453,6,99,3
1454,1,33,3
1454,2,75,3
1455,1,0,1
1455,2,19,2
1455,3,82,3
1456,1,8,3
1456,2,10,2
1456,3,18,3
1456,4,26,1
1456,5,60,2
1456,6,63,2
1456,7,66,1
1457,1,20,3
1457,2,90,1
1458,1,17,1
1458,2,30,3
1458,3,58,2
1458,4,60,2
1458,5,71,3
1458,6,86,2
1458,7,99,2
1459,1,9,1
1459,2,15,3
1459,3,71,3
1459,4,99,3
1460,1,8,1
1460,2,38,3
1460,3,54,2
1460,4,60,1
1460,5,79,3
1461,1,16,1
1461,2,23,3
1461,3,61,3
1461,4,76,3
1461,5,94,2
1462,1,3,1
1462,2,16,3
1462,3,53,2
1462,4,63,2
1463,1,8,2
1464,1,2,3
1464,2,15,1
1464,3,26,3
1464,4,49,3
1464,5,71,2
1464,6,84,2
1465,1,10,1
1465,2,39,3
1465,3,64,1
1466,1,23,1
1466,2,33,3
1466,3,47,3
1466,4,92,3
1467,1,0,3
1467,2,5,2
1467,3,30,3
1467,4,40,1
1467,5,87,3
1467,6,99,3
1468,1,35,1
1468,2,98,1
1469,1,11,1
1469,2,33,3
1469,3,71,1
1469,4,92,3
1470,1,0,2
1470,2,58,3
1470,3,65,2
1470,4,72,1
1470,5,97,3
1470,6,99,2
1471,1,3,1
1471,2,24,2
1471,3,78,2
1471,4,82,3
1472,1,7,3
1472,2,11,1
1472,3,17,2
1472,4,70,1
1472,5,95,1
1473,1,5,1
1473,2,11,3
1473,3,21,3
1473,4,43,2
1473,5,93,1
1474,1,51,2
1474,2,59,1
1474,3,67,2
1474,4,95,1
1475,1,9,2
1475,2,72,1
1476,1,26,3
1476,2,33,2
1477,1,7,2
1477,2,13,2
1477,3,25,1
1477,4,54,2
1477,5,98,3
1478,1,7,1
1478,2,9,3
1478,3,21,3
1478,4,31,3
1478,5,87,2
1478,6,93,3
1478,7,95,3
1479,1,7,2
1479,2,21,1
1479,3,26,2
1479,4,75,1
1480,1,17,3
1480,2,40,2
1480,3,84,3
1480,4,99,3
1481,1,2,1
1481,2,10,2
1481,3,28,1
1481,4,54,3
1481,5,64,3
1481,6,69,2
1482,1,0,3
1482,2,9,1
1482,3,32,1
1482,4,49,1
1482,5,62,3
1482,6,70,2
1482,7,73,3
1483,1,0,2
1483,2,36,1
1483,3,60,1
1483,4,68,2
1484,1,36,1
1484,2,60,1
1484,3,66,3
1484,4,91,1
1484,5,99,1
1485,1,28,2
1485,2,30,3
1485,3,31,2
1485,4,59,3
1485,5,91,2
1486,1,2,3
1486,2,23,1
1486,3,42,3
1486,4,52,1
1486,5,73,3
1486,6,96,2
1487,1,16,2
1487,2,36,2
1487,3,63,2
1487,4,89,3
1487,5,90,1
1488,1,0,2
1488,2,19,3
1488,3,31,2
1488,4,53,2
1488,5,65,3
1488,6,67,3
1489,1,2,3
1489,2,4,2
1489,3,7,3
1489,4,13,1
1489,5,82,1
1490,1,46,3
1490,2,48,3
1490,3,53,1
1490,4,72,3
1490,5,80,3
1491,1,0,1
1491,2,32,2
1491,3,70,2
1491,4,99,3
1492,1,10,3
1492,2,26,1
1492,3,62,1
1492,4,75,2
1493,1,0,2
1493,2,79,1
1494,1,0,2
1494,2,55,2
1494,3,68,3
1494,4,75,1
1495,1,19,2
1495,2,34,2
1495,3,37,2
1495,4,90,2
1496,1,31,3
1496,2,37,3
1496,3,43,1
1496,4,50,1
1496,5,77,1
1497,1,10,1
1497,2,52,3
1497,3,91,3
1498,1,18,3
1498,2,66,2
1498,3,84,1
1498,4,94,1
1499,1,2,2
1499,2,7,3
1499,3,24,3
1499,4,52,3
1499,5,55,1
1499,6,56,3
1499,7,61,1
1499,8,75,1
1500,1,23,1
1500,2,55,2
1500,3,79,2
1500,4,93,3
1501,1,51,2
1501,2,75,2
1501,3,79,1
1502,1,1,3
1502,2,41,3
1502,3,48,3
1502,4,82,2
1503,1,19,3
1503,2,33,3
1503,3,74,1
1504,1,32,3
1504,2,62,1
1504,3,67,1
1504,4,95,2
1505,1,11,2
1505,2,17,1
1505,3,41,3
1506,1,0,2
1506,2,10,2
1506,3,64,3
1506,4,87,1
1507,1,14,1
1507,2,44,1
1507,3,55,3
1507,4,58,3
1507,5,59,2
1507,6,84,1
1508,1,63,1
1508,2,76,2
1508,3,87,1
1509,1,9,3
1509,2,22,1
1509,3,33,2
1509,4,44,2
1509,5,99,1
1510,1,45,1
1510,2,60,3
1510,3,66,2
1510,4,73,1
1511,1,20,1
1511,2,70,1
1511,3,72,3
1511,4,90,1
1512,1,15,2
1512,2,17,1
1512,3,99,2
1513,1,21,2
1513,2,34,1
1513,3,71,1
1513,4,81,3
1513,5,91,1
1514,1,43,1
1515,1,29,2
1515,2,31,2
1515,3,58,3
1515,4,59,1
1515,5,76,3
1515,6,80,3
1516,1,64,3
1516,2,90,2
1517,1,26,3
1517,2,61,1
1517,3,78,1
1518,1,44,1
1518,2,57,3
1518,3,78,3
1518,4,95,3
1519,1,17,1
1519,2,39,1
1519,3,48,2
1519,4,53,2
1519,5,70,3
1520,1,3,2
1520,2,6,1
1520,3,31,3
1520,4,35,2
1520,5,47,1
1520,6,70,2
1520,7,99,3
1521,1,46,1
1522,1,22,1
1522,2,47,1
1522,3,61,2
1522,4,95,1
1523,1,25,2
1523,2,75,2
1524,1,16,1
1524,2,37,2
1524,3,66,2
1524,4,92,3
1525,1,31,2
1525,2,35,1
1525,3,38,1
1525,4,42,3
1525,5,43,3
1526,1,17,3
1526,2,24,3
1526,3,31,2
1527,1,3,2
1527,2,17,3
1527,3,40,1
1527,4,56,1
1527,5,70,3
1527,6,98,3
1528,1,41,3
1528,2,89,2
1529,1,23,1
1529,2,27,1
1529,3,39,1
1529,4,91,2
1529,5,92,1
1530,1,12,2
1530,2,16,1
1530,3,80,2
1531,1,8,3
1531,2,72,2
1531,3,75,1
1532,1,24,1
1532,2,31,3
1532,3,60,3
1532,4,67,3
1532,5,68,1
1532,6,80,1
1533,1,25,3
1533,2,33,2
1533,3,64,2
1533,4,90,1
1534,1,32,3
1534,2,48,2
1534,3,95,1
1535,1,13,1
1535,2,80,1
1535,3,85,3
1535,4,99,1
1536,1,48,3
1536,2,83,2
1536,3,94,1
1537,1,68,1
1537,2,78,1
1537,3,92,2
1537,4,99,1
1538,1,22,3
1538,2,59,2
1538,3,93,1
1538,4,94,2
1539,1,7,2
1539,2,9,2
1539,3,23,3
1539,4,40,3
1539,5,43,2
1540,1,22,1
1540,2,32,3
1540,3,71,3
1540,4,97,3
1541,1,23,3
1541,2,61,2
1541,3,89,3
1541,4,95,3
1541,5,98,3
1542,1,6,2
1542,2,66,3
1542,3,89,2
1542,4,91,1
1542,5,96,2
1543,1,36,1
1543,2,76,1
1544,1,0,3
1544,2,13,2
1544,3,59,1
1544,4,61,2
1544,5,85,1
1545,1,85,3
1545,2,89,1
1546,1,5,2
1546,2,45,3
1546,3,61,2
1546,4,75,1
1546,5,81,3
1546,6,90,3
1547,1,0,3
1547,2,17,3
1547,3,53,1
1547,4,57,3
1547,5,69,3
1547,6,86,2
1547,7,99,2
1548,1,10,3
1548,2,65,2
1548,3,90,1
1548,4,98,2
1549,1,0,1
1549,2,39,1
1549,3,44,3
1549,4,72,2
1549,5,83,3
1550,1,37,3
1550,2,47,1
1550,3,83,3
1550,4,94,3
1551,1,16,2
1551,2,33,3
1551,3,69,3
1551,4,87,1
1552,1,17,1
1552,2,39,2
1553,1,35,2
1553,2,68,1
1553,3,69,1
1554,1,17,2
1554,2,25,3
1554,3,39,1
1554,4,64,1
1554,5,69,2
1554,6,70,1
1555,1,24,1
1555,2,33,2
1555,3,63,3
1555,4,96,3
1556,1,48,1
1556,2,70,3
1556,3,84,3
1556,4,85,1
1556,5,96,3
1557,1,6,3
1557,2,53,3
1558,1,84,2
1558,2,96,3
1558,3,98,2
1559,1,72,1
1559,2,82,2
1559,3,86,2
1559,4,92,1
1560,1,13,2
1560,2,25,1
1560,3,51,2
1560,4,80,1
1560,5,84,3
1561,1,9,1
1561,2,40,3
1561,3,44,3
1562,1,3,3
1562,2,29,3
1563,1,6,2
1563,2,22,3
1564,1,14,1
1564,2,24,3
1564,3,76,1
1564,4,89,2
1565,1,6,3
1566,1,10,2
1566,2,68,2
1566,3,70,3
1566,4,84,2
1567,1,18,2
1567,2,26,3
1567,3,48,1
1567,4,70,1
1567,5,90,2
1568,1,34,3
1568,2,51,1
1569,1,7,1
1569,2,14,3
1569,3,33,1
1569,4,41,1
1569,5,58,2
1570,1,15,2
1570,2,24,3
1570,3,37,3
1570,4,49,1
1570,5,78,3
1570,6,95,3
1571,1,33,2
1572,1,15,3
1572,2,23,3
1572,3,27,1
1572,4,31,1
1572,5,36,1
1572,6,60,1
1572,7,82,2
1573,1,1,1
1573,2,35,3
1574,1,22,1
1574,2,35,1
1574,3,40,1
1574,4,82,1
1575,1,25,2
1575,2,32,2
1575,3,82,2
1576,1,25,3
1576,2,32,3
1576,3,45,1
1576,4,59,2
1576,5,72,1
1576,6,76,2
1577,1,10,2
1578,1,33,2
1578,2,58,3
1579,1,4,1
1579,2,70,2
1579,3,76,3
1579,4,95,2
1579,5,96,1
1580,1,12,1
1580,2,28,1
1580,3,67,3
1580,4,84,3
1580,5,96,2
1581,1,13,2
1581,2,27,3
1581,3,38,2
1581,4,77,3
1581,5,95,1
1582,1,1,3
1582,2,25,2
1582,3,59,3
1582,4,61,2
1582,5,76,2
1582,6,88,2
1582,7,92,2
1582,8,98,3
1583,1,56,1
1583,2,62,1
1584,1,9,1
1584,2,76,1
1584,3,99,1
1585,1,36,1
1585,2,92,2
1586,1,94,3
1587,1,35,2
1587,2,42,3
1587,3,48,1
1588,1,43,2
1588,2,64,1
1588,3,79,3
1588,4,81,3
1589,1,42,3
1589,2,49,1
1589,3,59,1
1589,4,79,3
1589,5,86,1
1590,1,12,1
1590,2,32,1
1590,3,40,3
1590,4,95,3
1591,1,61,3
1592,1,22,2
1592,2,47,2
1592,3,70,2
1592,4,96,1
1592,5,97,3
1593,1,6,1
1593,2,13,1
1593,3,32,3
1593,4,44,1
1593,5,92,1
1593,6,93,1
1594,1,12,2
1594,2,28,1
1594,3,69,3
1594,4,70,1
1594,5,81,3
1595,1,28,1
1595,2,29,1
1595,3,39,1
1595,4,62,1
1595,5,80,2
1596,1,45,2
1596,2,63,2
1596,3,68,2
1596,4,81,1
1596,5,88,1
1596,6,92,2
1597,1,5,2
1597,2,42,1
1598,1,22,1
1598,2,32,2
1599,1,4,3
1599,2,25,3
1599,3,32,2
1599,4,38,3
1599,5,70,1
1600,1,71,1
1600,2,91,2
1601,1,3,1
1601,2,25,3
1601,3,62,2
1602,1,1,1
1602,2,22,1
1602,3,71,3
1602,4,82,3
1603,1,18,2
1603,2,54,2
1603,3,58,1
1603,4,66,2
1604,1,76,1
1604,2,90,2
1604,3,94,2
1605,1,14,1
1605,2,62,3
1605,3,76,2
1606,1,30,1
1606,2,61,3
1606,3,92,1
1606,4,94,1
1607,1,48,3
1607,2,60,3
1607,3,68,3
1608,1,32,3
1608,2,60,2
1608,3,76,2
1609,1,25,1
1609,2,34,2
1609,3,38,3
1609,4,69,1
1609,5,71,2
1610,1,18,1
1610,2,47,1
1610,3,60,1
1610,4,91,1
1611,1,10,3
1611,2,31,1
1611,3,75,3
1611,4,77,3
1611,5,90,3
1612,1,3,1
1612,2,4,3
1612,3,69,2
1613,1,12,2
1613,2,36,1
1613,3,40,3
1614,1,22,1
1614,2,29,1
1614,3,68,2
1615,1,20,3
1615,2,42,3
1615,3,48,2
1615,4,69,1
1616,1,32,2
1616,2,38,2
1616,3,47,2
1617,1,34,1
1617,2,49,3
1617,3,62,1
1617,4,75,1
1617,5,96,3
1618,1,18,1
1618,2,23,1
1618,3,46,3
1618,4,85,3
1618,5,92,3
1619,1,56,3
1619,2,61,3
1619,3,72,1
1619,4,88,1
1620,1,20,3
1620,2,57,2
1620,3,70,3
1620,4,88,2
1621,1,14,1
1621,2,43,1
1621,3,57,2
1621,4,60,2
1621,5,79,2
1622,1,10,3
1622,2,47,1
1622,3,56,2
1622,4,77,3
1622,5,94,1
1623,1,11,3
1623,2,12,2
1623,3,61,2
1623,4,87,1
1624,1,7,2
1624,2,49,1
1625,1,10,1
1625,2,16,3
1625,3,41,2
1625,4,57,3
1625,5,61,3
1625,6,72,3
1625,7,76,1
1626,1,4,3
1626,2,28,1
1626,3,40,2
1627,1,11,3
1627,2,35,1
1627,3,70,3
1627,4,80,2
1628,1,15,1
1628,2,20,1
1628,3,37,2
1628,4,60,3
1628,5,62,3
1629,1,18,3
1629,2,64,1
1629,3,93,2
1629,4,99,3
1630,1,60,1
1630,2,91,2
1631,1,1,1
1631,2,14,2
1631,3,17,2
1631,4,33,1
1631,5,75,3
1632,1,11,2
1632,2,18,3
1632,3,20,1
1632,4,27,2
1633,1,0,3
1633,2,16,2
1633,3,36,2
1633,4,47,2
1633,5,63,1
1634,1,26,1
1634,2,42,2
1634,3,58,2
1634,4,88,3
1634,5,98,2
1635,1,68,2
1635,2,70,2
1636,1,15,1
1636,2,59,2
1636,3,61,2
1636,4,85,2
1637,1,23,1
1637,2,80,3
1637,3,87,3
1637,4,89,2
1638,1,28,1
1638,2,46,2
1638,3,75,2
1638,4,81,1
1639,1,48,1
1639,2,67,3
1640,1,34,2
1640,2,36,1
1640,3,89,2
1640,4,99,2
1641,1,15,2
1641,2,41,3
1641,3,44,3
1641,4,88,1
1641,5,94,3
1642,1,66,2
1642,2,78,2
1642,3,91,1
1643,1,31,2
1643,2,48,2
1643,3,52,1
1643,4,56,2
1643,5,63,3
1643,6,77,1
1644,1,10,2
1644,2,13,3
1644,3,64,1
1644,4,66,3
1644,5,69,1
1644,6,80,2
1645,1,21,3
1645,2,22,3
1645,3,31,2
1645,4,32,3
1645,5,52,2
1645,6,84,3
1646,1,82,3
1646,2,83,3
1646,3,91,2
1646,4,94,1
1647,1,9,3
1647,2,12,1
1647,3,27,3
1647,4,51,3
1647,5,67,3
1647,6,99,2
1648,1,11,2
1648,2,22,3
1648,3,29,3
1648,4,51,2
1648,5,71,1
1649,1,44,2
1649,2,50,3
1649,3,51,1
1649,4,61,3
1649,5,69,2
1649,6,79,1
1649,7,89,3
1650,1,0,3
1650,2,25,1
1650,3,30,3
1650,4,41,2
1650,5,49,3
1650,6,77,3
1650,7,98,3
1651,1,6,1
1651,2,67,1
1652,1,3,2
1652,2,15,3
1652,3,39,2
1652,4,84,1
1652,5,95,3
1653,1,10,2
1653,2,14,1
1653,3,26,3
1653,4,35,1
1653,5,54,2
1653,6,75,1
1653,7,80,2
1654,1,10,3
1654,2,54,1
1654,3,56,2
1654,4,69,1
1654,5,96,2
1655,1,0,2
1655,2,18,2
1655,3,22,3
1655,4,45,1
1655,5,55,1
1655,6,70,1
1655,7,73,1
1656,1,4,1
1656,2,27,1
1656,3,31,2
1656,4,55,1
1656,5,88,1
1656,6,92,2
1656,7,93,1
1657,1,18,1
1657,2,41,2
1657,3,48,1
1657,4,55,3
1657,5,59,2
1657,6,75,1
1658,1,14,1
1658,2,37,1
1658,3,61,3
1658,4,88,2
1658,5,99,3
1659,1,8,2
1659,2,48,2
1659,3,86,1
1659,4,93,2
1660,1,6,3
1660,2,22,3
1660,3,61,1
1660,4,73,1
1660,5,82,2
1660,6,99,3
1661,1,47,2
1661,2,68,2
1661,3,92,2
1661,4,94,1
1662,1,2,3
1662,2,41,2
1662,3,68,3
1663,1,11,3
1663,2,21,2
1663,3,43,1
1663,4,53,3
1663,5,77,1
1664,1,12,2
1664,2,14,1
1664,3,48,2
1664,4,84,3
1664,5,85,1
1665,1,10,2
1665,2,64,2
1665,3,81,3
1665,4,82,3
1665,5,95,1
1666,1,7,1
1666,2,67,1
1666,3,77,2
1667,1,20,1
1667,2,31,3
1667,3,38,1
1667,4,96,3
1668,1,9,3
1668,2,37,1
1668,3,42,1
1668,4,50,2
1668,5,72,1
1669,1,69,1
1670,1,20,2
1670,2,26,1
1670,3,44,3
1670,4,71,2
1670,5,77,1
1670,6,99,3
1671,1,6,1
1671,2,18,3
1671,3,34,2
1671,4,46,1
1671,5,94,2
1672,1,23,3
1672,2,36,2
1672,3,63,3
1672,4,69,2
1672,5,94,2
1673,1,1,3
1673,2,96,2
1674,1,52,3
1674,2,69,3
1674,3,75,2
1675,1,4,1
1675,2,55,2
1675,3,77,2
1675,4,91,3
1676,1,6,1
1676,2,7,1
1676,3,19,2
1676,4,51,1
1676,5,56,2
1676,6,86,1
1677,1,1,3
1677,2,8,2
1677,3,21,1
1677,4,99,1
1678,1,11,2
1678,2,28,1
1678,3,34,2
1678,4,45,2
1678,5,60,2
1678,6,68,1
1678,7,77,1
1679,1,8,1
1679,2,30,2
1679,3,46,3
1679,4,65,2
1679,5,67,3
1680,1,9,2
1680,2,18,1
1680,3,22,2
1680,4,36,3
1680,5,53,1
1680,6,94,2
1681,1,5,3
1681,2,11,1
1681,3,77,2
1681,4,83,1
1681,5,93,1
1681,6,96,2
1682,1,13,1
1682,2,40,3
1682,3,59,2
1682,4,61,1
1682,5,85,1
1683,1,14,1
1683,2,27,2
1683,3,69,2
1683,4,89,1
1684,1,2,3
1684,2,25,2
1684,3,31,3
1684,4,33,3
1684,5,42,1
1685,1,25,1
1685,2,55,2
1686,1,6,1
1686,2,22,2
1686,3,47,3
1686,4,51,3
1687,1,1,2
1687,2,8,3
1687,3,32,3
1687,4,67,1
1687,5,70,3
1687,6,77,3
1688,1,1,2
1688,2,31,3
1688,3,34,2
1689,1,5,2
1689,2,25,3
1689,3,34,2
1689,4,36,2
1689,5,47,1
1689,6,68,2
1689,7,70,3
1690,1,15,2
1690,2,25,1
1690,3,79,1
1691,1,2,1
1691,2,17,2
1691,3,25,1
1691,4,43,1
1692,1,35,3
1692,2,41,3
1692,3,57,1
1692,4,74,2
1693,1,7,2
1693,2,15,1
1693,3,26,3
1693,4,59,1
1694,1,26,3
1694,2,31,1
1694,3,53,3
1694,4,69,3
1694,5,89,1
1695,1,18,1
1695,2,22,1
1696,1,69,3
1697,1,7,2
1697,2,18,3
1697,3,35,3
1697,4,48,3
1697,5,69,1
1697,6,99,3
1698,1,25,1
1698,2,39,3
1698,3,98,3
1699,1,33,3
1699,2,36,1
1699,3,48,1
1699,4,84,3
1700,1,89,1
1700,2,94,2
1701,1,19,3
1701,2,27,2
1701,3,53,3
1701,4,72,3
1701,5,79,2
1701,6,80,3
1701,7,98,3
